53.83,85.53,318
55.42,87.49,322
53.83,86.02,316
53.31,85.04,320
53.83,86.02,320
53.83,85.53,319
52.79,84.56,317
55.42,87.98,319
57.03,88.47,324
60.88,92.38,326
60.32,92.38,330
60.32,92.38,329
63.72,94.82,333
63.72,94.33,334
62.01,93.35,332
59.77,91.40,329
60.88,92.38,330
62.57,93.84,332
64.29,95.31,332
55.42,87.00,321
54.89,86.51,319
55.95,87.98,321
53.83,86.02,320
58.11,89.93,326
59.21,90.91,327
59.77,91.89,326
74.52,104.59,352
70.81,101.17,341
69.00,99.71,340
66.62,98.24,339
63.72,95.31,333
60.32,92.38,327
65.45,97.26,335
66.04,97.75,335
69.60,100.20,340
65.45,97.26,335
67.21,98.24,337
57.57,88.95,323
57.57,89.44,324
66.62,97.26,336
59.21,91.40,326
58.11,89.93,324
57.03,88.95,322
54.89,87.00,319
54.36,87.00,319
55.95,87.98,321
55.42,87.49,321
57.03,89.44,323
56.49,88.95,323
57.57,89.44,325
59.77,90.91,327
70.81,101.66,344
72.66,101.66,348
73.90,104.11,346
75.79,105.57,337
64.29,95.80,334
63.72,95.31,333
63.72,95.31,334
64.29,96.29,334
64.87,96.77,335
63.72,95.31,332
59.21,90.91,327
58.66,90.91,323
62.01,93.84,330
63.14,94.82,333
73.90,104.11,347
77.06,106.55,346
70.21,104.11,349
73.28,103.62,344
73.28,103.62,350
72.04,102.64,343
66.62,98.24,336
64.29,95.80,333
64.87,96.29,335
65.45,96.29,335
64.87,96.29,335
65.45,96.29,336
66.04,98.73,338
78.34,108.02,353
75.79,105.57,348
70.81,102.15,342
70.81,101.66,342
74.52,97.75,336
69.00,100.20,341
67.21,98.73,339
67.21,98.73,339
69.60,99.71,340
67.21,99.22,339
70.21,105.08,343
69.00,100.20,343
69.00,100.20,341
74.52,102.64,344
72.04,100.68,342
73.90,104.11,348
73.90,105.08,347
69.60,101.17,344
71.43,102.64,346
70.81,101.66,345
73.28,103.62,346
72.66,102.15,345
73.90,102.64,346
66.04,97.75,335
63.14,94.82,335
82.28,109.97,357
86.32,113.88,362
81.61,120.23,351
59.21,90.91,327
59.21,90.91,326
69.60,99.71,330
64.29,95.80,334
62.57,94.33,333
60.32,92.38,330
58.66,89.93,326
58.66,90.91,328
57.03,88.95,325
57.03,89.44,325
57.03,88.95,325
57.57,89.93,327
62.57,93.35,332
66.04,97.26,338
58.66,91.89,341
58.66,88.47,328
69.60,86.02,318
55.42,87.49,328
62.01,92.86,332
55.42,87.98,323
57.03,88.95,325
54.89,87.00,323
54.36,86.51,322
54.36,86.51,322
55.42,87.00,323
53.83,86.02,321
54.89,87.00,323
55.95,87.98,324
59.77,90.91,328
58.66,90.91,328
69.00,99.71,342
69.00,99.22,342
67.81,99.22,340
66.62,98.73,337
69.60,100.68,331
62.57,100.68,343
53.31,85.53,319
55.42,88.95,321
55.95,88.47,325
50.23,82.11,313
49.22,80.65,312
48.72,80.65,312
48.72,80.65,312
49.72,82.11,315
56.49,88.47,327
62.57,94.82,323
63.14,93.35,331
48.72,81.13,313
50.74,83.09,316
57.03,87.98,324
58.11,91.40,331
73.28,90.91,325
53.83,86.02,318
54.36,86.02,321
52.79,85.04,320
51.76,83.58,316
47.73,80.16,311
47.73,80.16,311
48.23,80.65,312
48.23,80.65,312
48.72,81.13,313
62.57,94.82,335
61.44,93.35,332
55.42,87.98,325
53.83,86.02,321
53.31,85.53,320
55.95,94.33,327
52.27,84.56,318
63.14,96.29,339
64.29,94.33,348
66.62,98.24,337
66.04,96.77,336
64.87,96.77,335
70.81,101.17,344
70.21,100.20,340
69.60,100.20,340
50.23,82.60,312
47.24,79.18,307
46.75,78.69,307
47.24,79.18,309
46.75,78.20,308
46.27,78.20,308
46.75,78.69,309
47.24,78.69,310
58.11,88.95,320
45.78,77.22,307
51.24,77.22,307
44.35,76.25,305
45.78,78.20,309
45.78,78.69,308
47.73,78.69,311
45.78,78.20,309
46.75,78.69,309
44.35,75.76,306
50.23,80.65,314
48.23,79.18,312
48.23,78.69,310
43.40,75.27,305
42.94,74.78,304
42.94,74.29,303
42.01,73.31,303
42.47,74.29,303
49.72,80.16,313
46.75,78.20,309
45.30,76.74,308
47.24,77.71,309
51.76,83.09,318
47.24,78.69,310
54.89,86.02,321
50.23,81.13,313
46.27,77.22,308
57.57,86.02,321
51.24,84.07,319
47.73,78.20,310
46.27,75.76,307
43.87,75.27,305
44.82,74.78,304
43.40,76.25,306
42.94,75.27,304
47.24,74.29,303
50.23,80.16,309
50.23,84.07,324
69.60,100.20,344
63.14,94.82,335
66.62,98.24,340
69.00,100.20,343
63.14,94.33,333
72.66,100.68,343
59.21,92.38,330
74.52,101.66,345
72.66,103.62,347
66.04,100.20,343
72.66,103.13,347
56.49,88.95,324
66.62,96.29,336
63.72,97.75,338
69.00,99.71,341
59.21,87.98,322
52.27,107.53,354
51.76,83.58,315
49.22,81.13,312
47.73,79.18,310
44.82,76.25,305
45.78,76.74,306
46.27,77.71,307
45.78,77.71,308
48.23,80.16,312
47.24,78.69,310
47.24,78.69,309
47.73,79.18,310
46.75,77.71,308
46.27,78.20,308
49.22,81.13,313
49.72,81.13,313
50.74,82.60,316
80.30,101.66,347
64.29,91.89,331
60.32,93.84,333
55.42,88.47,324
66.62,93.35,332
54.36,86.02,321
54.89,87.00,322
52.79,84.56,318
50.23,81.62,314
46.75,78.20,309
46.75,78.69,309
48.23,79.67,310
47.73,79.67,311
48.23,79.67,311
47.73,79.67,311
48.23,79.67,311
47.73,79.67,311
47.73,79.67,310
47.24,79.18,310
47.24,79.18,310
47.24,79.18,310
47.24,79.18,310
47.73,79.18,310
48.23,80.65,312
48.72,80.65,312
48.72,80.16,312
48.72,80.65,312
48.72,80.65,312
48.72,80.16,312
48.72,80.65,312
48.72,80.65,312
48.72,80.65,312
48.72,80.65,312
49.22,80.65,313
49.72,81.13,313
49.72,81.62,314
48.72,80.16,312
48.72,80.65,311
48.72,80.16,312
48.23,80.16,311
48.72,80.65,312
50.23,82.60,315
49.22,81.62,313
51.76,83.58,316
50.74,82.60,314
49.22,81.13,313
49.72,81.62,314
47.24,78.69,309
48.72,80.65,311
48.72,80.65,311
46.75,79.18,309
55.42,84.07,317
57.03,83.58,316
57.03,88.47,324
50.23,82.11,314
46.27,77.71,307
46.27,76.74,305
44.82,77.22,306
45.30,77.22,306
44.82,76.74,305
45.78,77.22,306
46.75,79.18,309
46.75,79.18,309
57.03,90.42,327
53.31,83.09,316
66.62,100.20,343
70.21,100.68,343
64.29,95.31,334
64.29,96.29,335
64.87,96.29,336
64.87,96.29,336
64.29,96.77,336
69.00,99.71,340
41.09,72.34,296
39.28,70.38,293
39.28,69.89,293
39.28,69.89,293
38.83,69.89,293
38.83,69.40,293
38.39,68.91,292
38.39,68.43,292
37.95,68.43,292
37.51,68.43,291
37.95,68.43,292
37.51,68.43,291
37.51,67.94,291
37.51,68.43,291
37.95,68.43,292
37.95,67.94,291
37.51,67.94,291
37.51,67.94,292
37.51,68.43,292
37.95,68.43,292
37.95,68.43,292
37.95,68.43,292
37.95,68.43,292
37.95,68.43,292
37.95,68.43,292
37.95,68.43,292
